ID_Cliente;Tempo_Espera;Tempo_Resolucao;Satisfacao_Cliente;Canal_Atendimento;Tipo_Problema;Feedback_Sentimento;Media_NPS;Qtd_Reclamacoes;Problema_Solucionado
1;11;22;6;E-mail;Cobrança;Positivo;61;1;Sim
2;5;10;9;E-mail;Atendimento Ruim;Neutro;88;0;Não
3;21;41;3;Chat;Produto Defeituoso;Neutro;28;2;Sim
4;13;27;6;Redes Sociais;Produto Defeituoso;Negativo;55;1;Sim
5;16;34;4;Redes Sociais;Produto Defeituoso;Negativo;37;2;Não
6;24;45;2;E-mail;Dúvida;Neutro;19;3;Sim
7;25;53;1;Telefone;Dúvida;Negativo;9;3;Sim
8;27;58;1;WhatsApp;Atendimento Ruim;Neutro;6;3;Não
9;1;5;10;Telefone;Cobrança;Negativo;98;0;Sim
10;22;42;3;Redes Sociais;Produto Defeituoso;Positivo;25;3;Não
11;18;36;4;Telefone;Cobrança;Negativo;43;2;Sim
12;23;56;2;WhatsApp;Dúvida;Positivo;15;3;Sim
13;27;56;1;Telefone;Dúvida;Positivo;10;3;Não
14;19;32;4;Telefone;Dúvida;Negativo;41;2;Sim
15;8;23;7;Telefone;Cobrança;Neutro;67;1;Não
16;8;29;10;Telefone;Atendimento Ruim;Positivo;78;3;Sim
17;11;19;6;Chat;Atendimento Ruim;Positivo;61;1;Sim
18;11;29;6;Redes Sociais;Dúvida;Negativo;57;1;Sim
19;3;5;9;WhatsApp;Produto Defeituoso;Neutro;94;0;Não
20;8;42;2;Redes Sociais;Cobrança;Neutro;10;1;Sim
21;20;37;4;Chat;Dúvida;Negativo;40;2;Não
22;7;34;5;Chat;Cobrança;Neutro;1;3;Não
23;26;52;1;Chat;Cobrança;Negativo;15;3;Não
24;8;14;8;Chat;Atendimento Ruim;Negativo;80;0;Não
25;2;5;8;Telefone;Dúvida;Negativo;85;0;Não
26;5;20;6;Redes Sociais;Atendimento Ruim;Positivo;44;2;Sim
27;24;13;5;E-mail;Dúvida;Positivo;16;2;Não
28;6;7;8;WhatsApp;Cobrança;Positivo;82;0;Sim
29;21;40;3;Chat;Atendimento Ruim;Negativo;33;2;Sim
30;1;22;3;Redes Sociais;Cobrança;Positivo;54;3;Não
31;25;45;2;Chat;Dúvida;Positivo;21;3;Não
32;15;26;5;Chat;Produto Defeituoso;Positivo;53;1;Não
33;18;44;3;Chat;Atendimento Ruim;Negativo;33;2;Não
34;22;45;3;Chat;Atendimento Ruim;Negativo;29;2;Não
35;25;58;6;Chat;Cobrança;Negativo;71;0;Não
36;7;9;8;WhatsApp;Cobrança;Positivo;80;0;Não
37;13;8;2;Redes Sociais;Produto Defeituoso;Neutro;42;3;Não
38;21;34;4;Chat;Atendimento Ruim;Positivo;35;2;Sim
39;8;15;7;Chat;Dúvida;Positivo;66;1;Sim
40;26;55;1;Chat;Dúvida;Negativo;5;3;Não
41;28;54;1;Chat;Atendimento Ruim;Negativo;9;3;Sim
42;1;5;10;Telefone;Atendimento Ruim;Positivo;96;0;Não
43;7;20;7;Telefone;Atendimento Ruim;Positivo;74;1;Sim
44;7;20;7;E-mail;Produto Defeituoso;Neutro;74;1;Sim
45;25;52;1;Chat;Dúvida;Neutro;8;3;Não
46;29;59;1;E-mail;Dúvida;Negativo;5;3;Não
47;17;37;4;WhatsApp;Cobrança;Neutro;41;2;Não
48;13;28;5;E-mail;Cobrança;Neutro;52;1;Não
49;14;33;5;Redes Sociais;Atendimento Ruim;Negativo;49;2;Não
50;18;42;4;Telefone;Cobrança;Neutro;36;2;Não
51;18;23;8;Telefone;Produto Defeituoso;Positivo;47;1;Não
52;11;23;7;Chat;Dúvida;Neutro;65;1;Sim
53;1;5;9;Chat;Dúvida;Negativo;91;0;Sim
54;23;47;7;WhatsApp;Cobrança;Positivo;25;1;Não
55;1;5;10;WhatsApp;Atendimento Ruim;Neutro;100;0;Sim
56;29;53;1;Redes Sociais;Cobrança;Positivo;10;3;Não
57;10;19;7;Chat;Atendimento Ruim;Positivo;69;1;Não
58;30;58;1;Chat;Produto Defeituoso;Neutro;6;3;Sim
59;10;23;7;WhatsApp;Dúvida;Neutro;66;1;Sim
60;1;5;10;WhatsApp;Produto Defeituoso;Negativo;100;0;Não
61;8;16;8;WhatsApp;Dúvida;Negativo;79;0;Não
62;4;9;9;Telefone;Produto Defeituoso;Positivo;89;0;Sim
63;20;39;3;E-mail;Cobrança;Negativo;31;2;Não
64;19;38;4;E-mail;Produto Defeituoso;Positivo;40;2;Não
65;19;35;4;Chat;Produto Defeituoso;Positivo;36;2;Não
66;2;5;9;Telefone;Cobrança;Negativo;95;0;Sim
67;11;25;7;WhatsApp;Dúvida;Negativo;65;1;Sim
68;26;22;3;Chat;Dúvida;Negativo;8;1;Não
69;2;5;10;Telefone;Cobrança;Neutro;98;0;Sim
70;13;34;5;Redes Sociais;Produto Defeituoso;Positivo;47;2;Sim
71;12;20;7;Telefone;Produto Defeituoso;Positivo;66;1;Sim
